('OE.', 'AS.', 'OE.')
('F.', 'OE.', 'L.')
('AS.', 'F.', 'OE.')
('AS.', 'L.', 'OE.')
('L.', 'F.', 'OE.')
('OE.', 'L.', 'L.')
('OF.', 'OE.', 'OE.')
('L.', 'AS.', 'OE.')
('OF.', 'AS.', 'OE.')
('L.', 'OE.', 'OE.')
('L.', 'AS.', 'AS.')
('OE.', 'OF.', 'OE.')
('AS.', 'L.', 'L.')
('OE.', 'F.', 'AS.')
('AS.', 'L.', 'OF.')
('F.', 'OE.', 'AS.')
('AS.', 'AS.', 'F.')
('OE.', 'OE.', 'L.')
('AS.', 'OE.', 'F.')
('OE.', 'OE.', 'OE.')
('L.', 'OE.', 'L.')
('OE.', 'AS.', 'L.')
('F.', 'AS.', 'OE.')
('L.', 'OE.', 'AS.')
('L.', 'AS.', 'L.')
('L.', 'OF.', 'OE.')
('AS.', 'OE.', 'OE.')
('L.', 'L.', 'AS.')
('L.', 'OF.', 'AS.')
('AS.', 'AS.', 'OF.')
('AS.', 'F.', 'F.')
('L.', 'L.', 'OE.')
('AS.', 'AS.', 'L.')
('OE.', 'AS.', 'F.')
('AS.', 'OE.', 'OF.')
('OE.', 'OE.', 'AS.')
('AS.', 'OE.', 'L.')
('L.', 'L.', 'L.')
('OE.', 'AS.', 'AS.')
('OE.', 'L.', 'OE.')
('OE.', 'L.', 'AS.')
('L.', 'L.', 'OF.')
('OE.', 'L.', 'F.')
('AS.', 'OE.', 'AS.')
('AS.', 'AS.', 'AS.')
('F.', 'F.', 'L.')
('AS.', 'OF.', 'AS.')
('F.', 'L.', 'OE.')
('AS.', 'AS.', 'OE.')
('AS.', 'L.', 'AS.')
('F.', 'AS.', 'L.')
('L.', 'F.', 'AS.')
('F.', 'OE.', 'OE.')
('L.', 'AS.', 'F.')
('L.', 'F.', 'F.')
('OE.', 'F.', 'F.')
('AS.', 'F.', 'L.')
('OF.', 'AS.', 'AS.')
('F.', 'L.', 'L.')
('F.', 'L.', 'AS.')
('F.', 'AS.', 'AS.')
('OE.', 'OE.', 'OF.')
('F.', 'F.', 'OE.')
('OF.', 'AS.', 'L.')
('F.', 'F.', 'AS.')
('AS.', 'F.', 'AS.')
('AS.', 'OF.', 'OE.')
('OF.', 'L.', 'L.')
('OE.', 'OF.', 'L.')
('OE.', 'F.', 'OE.')
('OE.', 'OF.', 'AS.')
('OE.', 'AS.', 'OF.')
('OE.', 'OE.', 'F.')
('OF.', 'OE.', 'L.')
('F.', 'OE.', 'F.')
('L.', 'L.', 'F.')
('L.', 'OE.', 'F.')
('F.', 'AS.', 'F.')
('OF.', 'AS.', 'F.')
('NL.', 'AS.', 'AS.')
('OF.', 'F.', 'AS.')
('F.', 'AS.', 'NL.')
('AS.', 'NL.', 'AS.')
('OE.', 'OF.', 'F.')
('OF.', 'L.', 'OF.')
('OE.', 'F.', 'L.')
('L.', 'AS.', 'OF.')
('OF.', 'OE.', 'AS.')
('AS.', 'L.', 'F.')
('OF.', 'AS.', 'OF.')
('OF.', 'OE.', 'OF.')
('OF.', 'L.', 'OE.')
('L.', 'F.', 'L.')
('L.', 'OF.', 'L.')
('OF.', 'OF.', 'OE.')
('F.', 'AS.', 'OF.')
('AS.', 'OF.', 'OF.')
('OE.', 'L.', 'OF.')
('OF.', 'OE.', 'F.')
('OF.', 'L.', 'AS.')
('OF.', 'L.', 'F.')
('AS.', 'OF.', 'L.')
('L.', 'OF.', 'OF.')
('AS.', 'OF.', 'F.')
('AS.', 'F.', 'OF.')
('F.', 'OF.', 'OE.')
('L.', 'AS.', 'NL.')
('OF.', 'OF.', 'L.')
('OE.', 'OF.', 'OF.')
('L.', 'OE.', 'OF.')
('OF.', 'F.', 'L.')
('L.', 'F.', 'OF.')
('F.', 'L.', 'F.')
('F.', 'OF.', 'AS.')
